Invoice Number,Vendor Name,GSTIN,Date,Taxable Amount,CGST,SGST,IGST,Total Amount
INV-2024-0600,Enterprise 28 Ltd,03AAACC0028A1Z7,2023-12-21,359391,0,0,64690.38,424081.38
INV-2024-0601,Enterprise 27 Ltd,08AAACC0027A1Z8,2024-01-22,357710,0,0,64387.8,422097.8
INV-2024-0602,Enterprise 25 Ltd,08AAACC0025A1Z3,2024-01-09,417738,0,0,75192.84,492930.84
INV-2024-0603,Enterprise 29 Ltd,01AAACC0029A1Z1,2024-02-05,790379,71134.11,71134.11,0,932647.22
INV-2024-0604,Enterprise 22 Ltd,09AAACC0022A1Z0,2024-02-03,264288,0,0,47571.84,311859.84
INV-2024-0605,Enterprise 34 Ltd,01AAACC0034A1Z6,2024-03-17,902179,0,0,162392.22,1064571.22
INV-2024-0606,Enterprise 2 Ltd,08AAACC0002A1Z5,2024-02-10,285163,0,0,51329.34,336492.34
INV-2024-0607,Enterprise 33 Ltd,02AAACC0033A1Z5,2024-02-15,452478,40723.02,40723.02,0,533924.04
INV-2024-0608,Enterprise 13 Ltd,01AAACC0013A1Z8,2023-12-19,219187,0,0,39453.66,258640.66
INV-2024-0609,Enterprise 3 Ltd,08AAACC0003A1Z5,2024-02-25,448820,0,0,80787.6,529607.6
INV-2024-0610,Enterprise 37 Ltd,01AAACC0037A1Z0,2024-01-14,541059,48695.31,48695.31,0,638449.62
INV-2024-0611,Enterprise 22 Ltd,09AAACC0022A1Z0,2024-01-25,502132,0,0,90383.76,592515.76
INV-2024-0612,Enterprise 34 Ltd,01AAACC0034A1Z6,2023-11-01,117047,0,0,21068.46,138115.46
INV-2024-0613,Enterprise 39 Ltd,03AAACC0039A1Z5,2024-02-10,791533,71237.97,71237.97,0,934008.94
INV-2024-0614,Nexus Traders,09GGGG5555A1Z7,2024-02-25,211164,0,0,38009.52,249173.52
INV-2024-0615,Enterprise 3 Ltd,08AAACC0003A1Z5,2024-02-01,599085,53917.65,53917.65,0,706920.3
INV-2024-0616,Rapid Delivery,14FFFF4444A1Z6,2024-03-27,95218,0,0,17139.24,112357.24
INV-2024-0617,Enterprise 23 Ltd,01AAACC0023A1Z7,2024-02-02,165761,0,0,29836.98,195597.98
INV-2024-0618,Apex Logistics,21CCCC1111A1Z2,2023-12-19,34394,0,0,6190.92,40584.92
INV-2024-0619,Enterprise 24 Ltd,08AAACC0024A1Z4,2023-11-28,177841,0,0,32011.38,209852.38
INV-2024-0620,Enterprise 34 Ltd,01AAACC0034A1Z6,2024-02-13,886677,79800.93,79800.93,0,1046278.86
INV-2024-0621,Enterprise 6 Ltd,02AAACC0006A1Z2,2023-11-16,873892,78650.28,78650.28,0,1031192.56
INV-2024-0622,Enterprise 31 Ltd,09AAACC0031A1Z6,2023-12-01,214538,19308.42,19308.42,0,253154.84
INV-2024-0623,Enterprise 40 Ltd,03AAACC0040A1Z7,2024-02-17,56484,0,0,10167.12,66651.12
INV-2024-0624,Enterprise 4 Ltd,07AAACC0004A1Z3,2023-11-18,486700,0,0,87606,574306
INV-2024-0625,Enterprise 31 Ltd,09AAACC0031A1Z6,2024-02-05,98421,8857.89,8857.89,0,116136.78
INV-2024-0626,Prime Steels,33EEEE3333A1Z4,2023-11-27,664766,0,0,119657.88,784423.88
INV-2024-0627,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-03-10,829559,74660.31,74660.31,0,978879.62
INV-2024-0628,Enterprise 3 Ltd,08AAACC0003A1Z5,2024-03-09,827175,74445.75,74445.75,0,976066.5
INV-2024-0629,Apex Logistics,21CCCC1111A1Z2,2023-12-27,367880,0,0,66218.4,434098.4
INV-2024-0630,Enterprise 14 Ltd,03AAACC0014A1Z5,2024-02-26,88050,7924.5,7924.5,0,103899
INV-2024-0631,Enterprise 31 Ltd,09AAACC0031A1Z6,2024-01-15,684684,61621.56,61621.56,0,807927.12
INV-2024-0632,Enterprise 7 Ltd,01AAACC0007A1Z1,2023-11-20,76708,6903.72,6903.72,0,90515.44
INV-2024-0633,Enterprise 5 Ltd,06AAACC0005A1Z7,2023-12-12,787114,0,0,141680.52,928794.52
INV-2024-0634,Enterprise 6 Ltd,02AAACC0006A1Z2,2023-12-13,638031,57422.79,57422.79,0,752876.58
INV-2024-0635,Enterprise 33 Ltd,02AAACC0033A1Z5,2024-03-09,649964,58496.76,58496.76,0,766957.52
INV-2024-0636,Enterprise 1 Ltd,03AAACC0001A1Z3,2023-12-12,168453,15160.77,15160.77,0,198774.54
INV-2024-0637,TechNova Solutions,27AADCT1234E1Z1,2024-01-03,169046,15214.14,15214.14,0,199474.28
INV-2024-0638,Enterprise 22 Ltd,09AAACC0022A1Z0,2023-12-25,119706,0,0,21547.08,141253.08
INV-2024-0639,Enterprise 37 Ltd,01AAACC0037A1Z0,2024-01-16,784277,70584.93,70584.93,0,925446.86
INV-2024-0640,Enterprise 36 Ltd,06AAACC0036A1Z4,2023-11-08,187092,0,0,33676.56,220768.56
INV-2024-0641,Nexus Traders,09GGGG5555A1Z7,2023-12-25,532224,0,0,95800.32,628024.32
INV-2024-0642,Enterprise 22 Ltd,09AAACC0022A1Z0,2023-11-14,123437,0,0,22218.66,145655.66
INV-2024-0643,Enterprise 42 Ltd,02AAACC0042A1Z5,2023-12-23,783091,0,0,140956.38,924047.38
INV-2024-0644,Rapid Delivery,14FFFF4444A1Z6,2024-02-06,180692,0,0,32524.56,213216.56
INV-2024-0645,Enterprise 38 Ltd,04AAACC0038A1Z2,2024-02-11,102725,0,0,18490.5,121215.5
INV-2024-0646,Enterprise 27 Ltd,08AAACC0027A1Z8,2023-12-15,673418,60607.62,60607.62,0,794633.24
INV-2024-0647,Enterprise 17 Ltd,04AAACC0017A1Z7,2024-01-26,252235,22701.15,22701.15,0,297637.3
INV-2024-0648,Nexus Traders,09GGGG5555A1Z7,2023-12-12,234421,21097.89,21097.89,0,276616.78
INV-2024-0649,Prime Steels,33EEEE3333A1Z4,2023-11-12,315215,28369.35,28369.35,0,371953.7
INV-2024-0650,Enterprise 35 Ltd,03AAACC0035A1Z6,2023-12-28,820376,0,0,147667.68,968043.68
INV-2024-0651,Enterprise 9 Ltd,02AAACC0009A1Z6,2023-12-10,862598,0,0,155267.64,1017865.64
INV-2024-0652,Enterprise 21 Ltd,05AAACC0021A1Z8,2023-11-19,424203,0,0,76356.54,500559.54
INV-2024-0653,Enterprise 43 Ltd,05AAACC0043A1Z3,2023-12-10,707816,0,0,127406.88,835222.88
INV-2024-0654,Enterprise 33 Ltd,02AAACC0033A1Z5,2023-12-26,430142,38712.78,38712.78,0,507567.56
INV-2024-0655,Enterprise 34 Ltd,01AAACC0034A1Z6,2024-02-08,393411,35406.99,35406.99,0,464224.98
INV-2024-0656,TechNova Solutions,27AADCT1234E1Z1,2024-01-10,93232,0,0,16781.76,110013.76
INV-2024-0657,Enterprise 24 Ltd,08AAACC0024A1Z4,2023-12-14,406569,36591.21,36591.21,0,479751.42
INV-2024-0658,Rapid Delivery,14FFFF4444A1Z6,2024-02-26,655313,58978.17,58978.17,0,773269.34
INV-2024-0659,Enterprise 22 Ltd,09AAACC0022A1Z0,2024-03-21,703118,0,0,126561.24,829679.24
INV-2024-0660,Enterprise 14 Ltd,03AAACC0014A1Z5,2024-02-04,451341,40620.69,40620.69,0,532582.38
INV-2024-0661,Nexus Traders,09GGGG5555A1Z7,2023-11-22,40817,0,0,7347.06,48164.06
INV-2024-0662,Enterprise 3 Ltd,08AAACC0003A1Z5,2023-11-25,167174,15045.66,15045.66,0,197265.32
INV-2024-0663,Enterprise 42 Ltd,02AAACC0042A1Z5,2023-12-19,380520,0,0,68493.6,449013.6
INV-2024-0664,Enterprise 22 Ltd,09AAACC0022A1Z0,2023-11-05,530616,47755.44,47755.44,0,626126.88
INV-2024-0665,Enterprise 40 Ltd,03AAACC0040A1Z7,2023-11-04,35413,0,0,6374.34,41787.34
INV-2024-0666,Enterprise 28 Ltd,03AAACC0028A1Z7,2024-01-01,113378,0,0,20408.04,133786.04
INV-2024-0667,Enterprise 22 Ltd,09AAACC0022A1Z0,2024-03-26,747323,67259.07,67259.07,0,881841.14
INV-2024-0668,Enterprise 16 Ltd,08AAACC0016A1Z7,2023-11-05,138311,12447.99,12447.99,0,163206.98
INV-2024-0669,Enterprise 29 Ltd,01AAACC0029A1Z1,2024-02-02,211300,0,0,38034,249334
INV-2024-0670,Enterprise 31 Ltd,09AAACC0031A1Z6,2023-11-01,143944,12954.96,12954.96,0,169853.92
INV-2024-0671,Enterprise 30 Ltd,04AAACC0030A1Z2,2024-02-13,435201,39168.09,39168.09,0,513537.18
INV-2024-0672,Enterprise 16 Ltd,08AAACC0016A1Z7,2024-02-24,315480,0,0,56786.4,372266.4
INV-2024-0673,Enterprise 27 Ltd,08AAACC0027A1Z8,2023-11-12,190567,0,0,34302.06,224869.06
INV-2024-0674,Enterprise 9 Ltd,02AAACC0009A1Z6,2023-12-02,65305,5877.45,5877.45,0,77059.9
INV-2024-0675,Nexus Traders,09GGGG5555A1Z7,2024-01-17,91481,0,0,16466.58,107947.58
INV-2024-0676,Enterprise 36 Ltd,06AAACC0036A1Z4,2024-02-28,802981,72268.29,72268.29,0,947517.58
INV-2024-0677,Dynamic Dealers,24DDDD2222A1Z3,2023-11-13,256975,0,0,46255.5,303230.5
INV-2024-0678,TechNova Solutions,27AADCT1234E1Z1,2023-12-11,440504,0,0,79290.72,519794.72
INV-2024-0679,Enterprise 39 Ltd,03AAACC0039A1Z5,2023-12-14,96633,8696.97,8696.97,0,114026.94
INV-2024-0680,TechNova Solutions,27AADCT1234E1Z1,2023-12-24,577031,51932.79,51932.79,0,680896.58
INV-2024-0681,Enterprise 29 Ltd,01AAACC0029A1Z1,2024-03-12,96289,8666.01,8666.01,0,113621.02
INV-2024-0682,Enterprise 39 Ltd,03AAACC0039A1Z5,2024-01-11,746463,0,0,134363.34,880826.34
INV-2024-0683,Enterprise 18 Ltd,09AAACC0018A1Z2,2024-03-19,716215,0,0,128918.7,845133.7
INV-2024-0684,Enterprise 36 Ltd,06AAACC0036A1Z4,2024-01-25,349092,0,0,62836.56,411928.56
INV-2024-0685,Enterprise 16 Ltd,08AAACC0016A1Z7,2023-11-26,907465,81671.85,81671.85,0,1070808.7
INV-2024-0686,Enterprise 34 Ltd,01AAACC0034A1Z6,2024-03-15,544183,48976.47,48976.47,0,642135.94
INV-2024-0687,Enterprise 21 Ltd,05AAACC0021A1Z8,2023-12-26,202225,0,0,36400.5,238625.5
INV-2024-0688,Enterprise 5 Ltd,06AAACC0005A1Z7,2024-03-11,370476,0,0,66685.68,437161.68
INV-2024-0689,Enterprise 16 Ltd,08AAACC0016A1Z7,2024-02-20,752449,0,0,135440.82,887889.82
INV-2024-0690,Enterprise 13 Ltd,01AAACC0013A1Z8,2024-02-01,225076,20256.84,20256.84,0,265589.68
INV-2024-0691,Dynamic Dealers,24DDDD2222A1Z3,2024-03-02,561561,50540.49,50540.49,0,662641.98
INV-2024-0692,Enterprise 28 Ltd,03AAACC0028A1Z7,2023-11-03,821047,73894.23,73894.23,0,968835.46
INV-2024-0693,Enterprise 15 Ltd,02AAACC0015A1Z7,2023-12-07,114543,10308.87,10308.87,0,135160.74
INV-2024-0694,Enterprise 8 Ltd,03AAACC0008A1Z8,2023-12-13,323133,0,0,58163.94,381296.94
INV-2024-0695,Nexus Traders,09GGGG5555A1Z7,2024-03-24,312434,0,0,56238.12,368672.12
INV-2024-0696,Enterprise 26 Ltd,02AAACC0026A1Z3,2024-01-13,302331,0,0,54419.58,356750.58
INV-2024-0697,Enterprise 27 Ltd,08AAACC0027A1Z8,2024-01-15,681556,0,0,122680.08,804236.08
INV-2024-0698,Enterprise 9 Ltd,02AAACC0009A1Z6,2024-01-16,119349,10741.41,10741.41,0,140831.82
INV-2024-0699,Enterprise 6 Ltd,02AAACC0006A1Z2,2024-03-22,621804,55962.36,55962.36,0,733728.72
INV-2024-0700,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-01-09,88779,7990.11,7990.11,0,104759.22
INV-2024-0701,Enterprise 3 Ltd,08AAACC0003A1Z5,2023-12-22,129913,0,0,23384.34,153297.34
INV-2024-0702,Enterprise 4 Ltd,07AAACC0004A1Z3,2024-02-02,644098,57968.82,57968.82,0,760035.64
INV-2024-0703,Enterprise 8 Ltd,03AAACC0008A1Z8,2024-01-20,664919,0,0,119685.42,784604.42
INV-2024-0704,Enterprise 43 Ltd,05AAACC0043A1Z3,2023-11-05,374590,33713.1,33713.1,0,442016.2
INV-2024-0705,Enterprise 15 Ltd,02AAACC0015A1Z7,2024-01-15,164027,14762.43,14762.43,0,193551.86
INV-2024-0706,Nexus Traders,09GGGG5555A1Z7,2024-02-09,364862,32837.58,32837.58,0,430537.16
INV-2024-0707,Enterprise 35 Ltd,03AAACC0035A1Z6,2023-12-03,307924,27713.16,27713.16,0,363350.32
INV-2024-0708,Global Corp,22BBBB0000A1Z5,2023-12-02,252222,0,0,45399.96,297621.96
INV-2024-0709,Enterprise 40 Ltd,03AAACC0040A1Z7,2023-11-12,500291,0,0,90052.38,590343.38
INV-2024-0710,Dynamic Dealers,24DDDD2222A1Z3,2024-03-20,357042,32133.78,32133.78,0,421309.56
INV-2024-0711,Enterprise 35 Ltd,03AAACC0035A1Z6,2023-11-04,241530,21737.7,21737.7,0,285005.4
INV-2024-0712,Enterprise 11 Ltd,09AAACC0011A1Z6,2024-01-28,598828,0,0,107789.04,706617.04
INV-2024-0713,Enterprise 27 Ltd,08AAACC0027A1Z8,2024-01-04,159421,14347.89,14347.89,0,188116.78
INV-2024-0714,Enterprise 41 Ltd,01AAACC0041A1Z2,2023-12-06,37701,0,0,6786.18,44487.18
INV-2024-0715,Enterprise 5 Ltd,06AAACC0005A1Z7,2023-11-13,406451,36580.59,36580.59,0,479612.18
INV-2024-0716,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-01-20,449862,0,0,80975.16,530837.16
INV-2024-0717,Enterprise 15 Ltd,02AAACC0015A1Z7,2024-03-20,518084,0,0,93255.12,611339.12
INV-2024-0718,Rapid Delivery,14FFFF4444A1Z6,2024-02-16,198562,17870.58,17870.58,0,234303.16
INV-2024-0719,Enterprise 26 Ltd,02AAACC0026A1Z3,2023-12-01,163010,0,0,29341.8,192351.8
INV-2024-0720,Enterprise 27 Ltd,08AAACC0027A1Z8,2024-02-17,800959,0,0,144172.62,945131.62
INV-2024-0721,Enterprise 14 Ltd,03AAACC0014A1Z5,2023-11-05,816346,0,0,146942.28,963288.28
INV-2024-0722,Enterprise 36 Ltd,06AAACC0036A1Z4,2024-03-22,530084,0,0,95415.12,625499.12
INV-2024-0723,Enterprise 11 Ltd,09AAACC0011A1Z6,2023-12-14,712592,0,0,128266.56,840858.56
INV-2024-0724,Enterprise 3 Ltd,08AAACC0003A1Z5,2024-03-01,476245,0,0,85724.1,561969.1
INV-2024-0725,Enterprise 14 Ltd,03AAACC0014A1Z5,2024-01-20,165045,14854.05,14854.05,0,194753.1
INV-2024-0726,Enterprise 20 Ltd,05AAACC0020A1Z0,2024-03-25,888076,0,0,159853.68,1047929.68
INV-2024-0727,Enterprise 10 Ltd,01AAACC0010A1Z0,2023-12-22,677933,0,0,122027.94,799960.94
INV-2024-0728,Enterprise 26 Ltd,02AAACC0026A1Z3,2024-03-14,346507,31185.63,31185.63,0,408878.26
INV-2024-0729,Enterprise 35 Ltd,03AAACC0035A1Z6,2023-11-04,757275,0,0,136309.5,893584.5
INV-2024-0730,Enterprise 19 Ltd,01AAACC0019A1Z1,2024-02-28,660768,0,0,118938.24,779706.24
INV-2024-0731,Enterprise 21 Ltd,05AAACC0021A1Z8,2024-03-20,388640,34977.6,34977.6,0,458595.2
INV-2024-0732,Enterprise 6 Ltd,02AAACC0006A1Z2,2023-11-22,163070,14676.3,14676.3,0,192422.6
INV-2024-0733,Enterprise 4 Ltd,07AAACC0004A1Z3,2023-11-03,561638,50547.42,50547.42,0,662732.84
INV-2024-0734,Enterprise 19 Ltd,01AAACC0019A1Z1,2024-03-09,782590,70433.1,70433.1,0,923456.2
INV-2024-0735,Enterprise 29 Ltd,01AAACC0029A1Z1,2023-11-24,59150,0,0,10647,69797
INV-2024-0736,Apex Logistics,21CCCC1111A1Z2,2023-12-03,623472,56112.48,56112.48,0,735696.96
INV-2024-0737,Enterprise 8 Ltd,03AAACC0008A1Z8,2023-12-14,382821,34453.89,34453.89,0,451728.78
INV-2024-0738,Enterprise 43 Ltd,05AAACC0043A1Z3,2023-11-04,276797,24911.73,24911.73,0,326620.46
INV-2024-0739,Enterprise 29 Ltd,01AAACC0029A1Z1,2024-02-15,675162,60764.58,60764.58,0,796691.16
INV-2024-0740,Enterprise 30 Ltd,04AAACC0030A1Z2,2024-02-12,478277,0,0,86089.86,564366.86
INV-2024-0741,Enterprise 31 Ltd,09AAACC0031A1Z6,2024-01-01,816543,0,0,146977.74,963520.74
INV-2024-0742,Enterprise 19 Ltd,01AAACC0019A1Z1,2024-02-25,154970,13947.3,13947.3,0,182864.6
INV-2024-0743,Enterprise 19 Ltd,01AAACC0019A1Z1,2024-03-16,520043,0,0,93607.74,613650.74
INV-2024-0744,Enterprise 36 Ltd,06AAACC0036A1Z4,2023-12-04,101366,0,0,18245.88,119611.88
INV-2024-0745,Enterprise 32 Ltd,05AAACC0032A1Z3,2023-12-04,742476,66822.84,66822.84,0,876121.68
INV-2024-0746,Enterprise 2 Ltd,08AAACC0002A1Z5,2024-01-02,434335,39090.15,39090.15,0,512515.3
INV-2024-0747,Enterprise 31 Ltd,09AAACC0031A1Z6,2024-03-02,349742,31476.78,31476.78,0,412695.56
INV-2024-0748,Enterprise 5 Ltd,06AAACC0005A1Z7,2024-01-04,217470,19572.3,19572.3,0,256614.6
INV-2024-0749,Enterprise 38 Ltd,04AAACC0038A1Z2,2024-03-16,34570,0,0,6222.6,40792.6
INV-2024-0750,Enterprise 38 Ltd,04AAACC0038A1Z2,2024-02-06,168661,15179.49,15179.49,0,199019.98
INV-2024-0751,Enterprise 2 Ltd,08AAACC0002A1Z5,2024-01-11,247749,0,0,44594.82,292343.82
INV-2024-0752,Enterprise 6 Ltd,02AAACC0006A1Z2,2023-12-16,589284,53035.56,53035.56,0,695355.12
INV-2024-0753,Enterprise 21 Ltd,05AAACC0021A1Z8,2024-03-28,685332,61679.88,61679.88,0,808691.76
INV-2024-0754,Enterprise 22 Ltd,09AAACC0022A1Z0,2024-01-13,741053,66694.77,66694.77,0,874442.54
INV-2024-0755,Enterprise 9 Ltd,02AAACC0009A1Z6,2024-02-03,874602,78714.18,78714.18,0,1032030.36
INV-2024-0756,Nexus Traders,09GGGG5555A1Z7,2023-12-19,188655,0,0,33957.9,222612.9
INV-2024-0757,Enterprise 29 Ltd,01AAACC0029A1Z1,2023-12-09,458124,41231.16,41231.16,0,540586.32
INV-2024-0758,Enterprise 13 Ltd,01AAACC0013A1Z8,2023-12-02,323708,29133.72,29133.72,0,381975.44
INV-2024-0759,Enterprise 29 Ltd,01AAACC0029A1Z1,2024-03-06,565695,50912.55,50912.55,0,667520.1
INV-2024-0760,Enterprise 34 Ltd,01AAACC0034A1Z6,2024-03-23,619401,55746.09,55746.09,0,730893.18
INV-2024-0761,Enterprise 34 Ltd,01AAACC0034A1Z6,2024-03-24,34152,3073.68,3073.68,0,40299.36
INV-2024-0762,Enterprise 3 Ltd,08AAACC0003A1Z5,2024-03-22,677532,60977.88,60977.88,0,799487.76
INV-2024-0763,Enterprise 23 Ltd,01AAACC0023A1Z7,2023-11-04,104714,0,0,18848.52,123562.52
INV-2024-0764,Enterprise 26 Ltd,02AAACC0026A1Z3,2024-03-03,489106,44019.54,44019.54,0,577145.08
INV-2024-0765,Enterprise 17 Ltd,04AAACC0017A1Z7,2024-03-25,266819,24013.71,24013.71,0,314846.42
INV-2024-0766,Prime Steels,33EEEE3333A1Z4,2023-11-23,146797,0,0,26423.46,173220.46
INV-2024-0767,Apex Logistics,21CCCC1111A1Z2,2024-01-20,128655,11578.95,11578.95,0,151812.9
INV-2024-0768,Enterprise 10 Ltd,01AAACC0010A1Z0,2023-11-10,616212,0,0,110918.16,727130.16
INV-2024-0769,Enterprise 16 Ltd,08AAACC0016A1Z7,2023-12-02,224564,0,0,40421.52,264985.52
INV-2024-0770,Enterprise 37 Ltd,01AAACC0037A1Z0,2024-01-01,515932,0,0,92867.76,608799.76
INV-2024-0771,Dynamic Dealers,24DDDD2222A1Z3,2024-03-16,356272,0,0,64128.96,420400.96
INV-2024-0772,Enterprise 42 Ltd,02AAACC0042A1Z5,2024-02-08,281881,25369.29,25369.29,0,332619.58
INV-2024-0773,Enterprise 1 Ltd,03AAACC0001A1Z3,2023-11-04,528644,0,0,95155.92,623799.92
INV-2024-0774,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-03-19,27614,0,0,4970.52,32584.52
INV-2024-0775,Enterprise 26 Ltd,02AAACC0026A1Z3,2024-02-03,104684,9421.56,9421.56,0,123527.12
INV-2024-0776,Enterprise 9 Ltd,02AAACC0009A1Z6,2023-12-26,689892,62090.28,62090.28,0,814072.56
INV-2024-0777,Enterprise 22 Ltd,09AAACC0022A1Z0,2023-12-26,906942,81624.78,81624.78,0,1070191.56
INV-2024-0778,Global Corp,22BBBB0000A1Z5,2024-03-10,19621,1765.89,1765.89,0,23152.78
INV-2024-0779,Enterprise 6 Ltd,02AAACC0006A1Z2,2023-11-07,610318,0,0,109857.24,720175.24
INV-2024-0780,Prime Steels,33EEEE3333A1Z4,2023-11-21,285646,25708.14,25708.14,0,337062.28
INV-2024-0781,Enterprise 21 Ltd,05AAACC0021A1Z8,2024-03-08,156483,14083.47,14083.47,0,184649.94
INV-2024-0782,Enterprise 35 Ltd,03AAACC0035A1Z6,2023-12-27,733551,0,0,132039.18,865590.18
INV-2024-0783,Enterprise 35 Ltd,03AAACC0035A1Z6,2024-01-10,792485,0,0,142647.3,935132.3
INV-2024-0784,Enterprise 40 Ltd,03AAACC0040A1Z7,2024-03-12,483442,0,0,87019.56,570461.56
INV-2024-0785,Enterprise 7 Ltd,01AAACC0007A1Z1,2024-02-14,284730,0,0,51251.4,335981.4
INV-2024-0786,Enterprise 1 Ltd,03AAACC0001A1Z3,2024-02-14,267904,0,0,48222.72,316126.72
INV-2024-0787,Enterprise 23 Ltd,01AAACC0023A1Z7,2023-11-03,515941,0,0,92869.38,608810.38
INV-2024-0788,Enterprise 16 Ltd,08AAACC0016A1Z7,2023-11-26,205879,18529.11,18529.11,0,242937.22
INV-2024-0789,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-03-19,101277,0,0,18229.86,119506.86
INV-2024-0790,Enterprise 21 Ltd,05AAACC0021A1Z8,2024-01-28,195069,17556.21,17556.21,0,230181.42
INV-2024-0791,Enterprise 32 Ltd,05AAACC0032A1Z3,2024-03-20,145007,13050.63,13050.63,0,171108.26
INV-2024-0792,Enterprise 21 Ltd,05AAACC0021A1Z8,2024-03-19,646394,0,0,116350.92,762744.92
INV-2024-0793,Enterprise 33 Ltd,02AAACC0033A1Z5,2024-02-27,550267,0,0,99048.06,649315.06
INV-2024-0794,Enterprise 20 Ltd,05AAACC0020A1Z0,2024-01-21,266338,0,0,47940.84,314278.84
INV-2024-0795,Enterprise 20 Ltd,05AAACC0020A1Z0,2024-01-01,458837,0,0,82590.66,541427.66
INV-2024-0796,Enterprise 40 Ltd,03AAACC0040A1Z7,2024-02-23,832338,74910.42,74910.42,0,982158.84
INV-2024-0797,Enterprise 21 Ltd,05AAACC0021A1Z8,2023-12-20,653096,58778.64,58778.64,0,770653.28
INV-2024-0798,Enterprise 41 Ltd,01AAACC0041A1Z2,2024-02-06,65423,0,0,11776.14,77199.14
INV-2024-0799,Enterprise 23 Ltd,01AAACC0023A1Z7,2023-12-12,455703,41013.27,41013.27,0,537729.54
INV-2024-0800,Enterprise 8 Ltd,03AAACC0008A1Z8,2024-01-08,232442,0,0,41839.56,274281.56
