Invoice Number,Vendor Name,GSTIN,Date,Taxable Amount,CGST,SGST,IGST,Total Amount
INV-2024-0801,Enterprise 32 Ltd,05AAACC0032A1Z3,2024-01-11,827287,74455.83,74455.83,0,976198.66
INV-2024-0802,Enterprise 25 Ltd,08AAACC0025A1Z3,2024-03-16,757125,68141.25,68141.25,0,893407.5
INV-2024-0803,Enterprise 41 Ltd,01AAACC0041A1Z2,2024-02-04,212651,0,0,38277.18,250928.18
INV-2024-0804,Enterprise 4 Ltd,07AAACC0004A1Z3,2023-11-19,713948,0,0,128510.64,842458.64
INV-2024-0805,Enterprise 28 Ltd,03AAACC0028A1Z7,2023-11-11,427671,38490.39,38490.39,0,504651.78
INV-2024-0806,Enterprise 28 Ltd,03AAACC0028A1Z7,2024-02-18,92890,8360.1,8360.1,0,109610.2
INV-2024-0807,Enterprise 13 Ltd,01AAACC0013A1Z8,2023-12-08,805911,0,0,145063.98,950974.98
INV-2024-0808,Enterprise 38 Ltd,04AAACC0038A1Z2,2024-01-25,557161,0,0,100288.98,657449.98
INV-2024-0809,Enterprise 29 Ltd,01AAACC0029A1Z1,2023-11-16,218862,19697.58,19697.58,0,258257.16
INV-2024-0810,Enterprise 31 Ltd,09AAACC0031A1Z6,2023-12-12,232002,0,0,41760.36,273762.36
INV-2024-0811,Enterprise 6 Ltd,02AAACC0006A1Z2,2023-11-15,408465,0,0,73523.7,481988.7
INV-2024-0812,Enterprise 19 Ltd,01AAACC0019A1Z1,2024-01-12,885827,79724.43,79724.43,0,1045275.86
INV-2024-0813,Enterprise 14 Ltd,03AAACC0014A1Z5,2023-11-22,299555,26959.95,26959.95,0,353474.9
INV-2024-0814,Enterprise 28 Ltd,03AAACC0028A1Z7,2024-02-15,548786,49390.74,49390.74,0,647567.48
INV-2024-0815,Enterprise 8 Ltd,03AAACC0008A1Z8,2024-02-28,487056,43835.04,43835.04,0,574726.08
INV-2024-0816,Enterprise 12 Ltd,01AAACC0012A1Z4,2024-01-12,281625,25346.25,25346.25,0,332317.5
INV-2024-0817,Apex Logistics,21CCCC1111A1Z2,2023-12-11,595796,0,0,107243.28,703039.28
INV-2024-0818,Enterprise 43 Ltd,05AAACC0043A1Z3,2024-02-09,446824,40214.16,40214.16,0,527252.32
INV-2024-0819,Dynamic Dealers,24DDDD2222A1Z3,2024-02-01,19079,0,0,3434.22,22513.22
INV-2024-0820,Global Corp,22BBBB0000A1Z5,2023-11-12,75888,6829.92,6829.92,0,89547.84
INV-2024-0821,Enterprise 14 Ltd,03AAACC0014A1Z5,2023-11-09,717214,64549.26,64549.26,0,846312.52
INV-2024-0822,Enterprise 3 Ltd,08AAACC0003A1Z5,2023-12-21,217061,19535.49,19535.49,0,256131.98
INV-2024-0823,Rapid Delivery,14FFFF4444A1Z6,2024-03-18,806376,72573.84,72573.84,0,951523.68
INV-2024-0824,Enterprise 13 Ltd,01AAACC0013A1Z8,2024-03-16,73444,6609.96,6609.96,0,86663.92
INV-2024-0825,Apex Logistics,21CCCC1111A1Z2,2024-02-24,739397,66545.73,66545.73,0,872488.46
INV-2024-0826,Enterprise 42 Ltd,02AAACC0042A1Z5,2024-01-05,749596,0,0,134927.28,884523.28
INV-2024-0827,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-03-03,499866,0,0,89975.88,589841.88
INV-2024-0828,Enterprise 43 Ltd,05AAACC0043A1Z3,2024-03-28,567569,51081.21,51081.21,0,669731.42
INV-2024-0829,Enterprise 41 Ltd,01AAACC0041A1Z2,2023-12-09,456042,0,0,82087.56,538129.56
INV-2024-0830,Enterprise 25 Ltd,08AAACC0025A1Z3,2023-11-07,807778,0,0,145400.04,953178.04
INV-2024-0831,Enterprise 35 Ltd,03AAACC0035A1Z6,2023-11-17,766255,0,0,137925.9,904180.9
INV-2024-0832,Enterprise 13 Ltd,01AAACC0013A1Z8,2024-01-06,130455,11740.95,11740.95,0,153936.9
INV-2024-0833,Enterprise 15 Ltd,02AAACC0015A1Z7,2024-03-22,780622,0,0,140511.96,921133.96
INV-2024-0834,Enterprise 20 Ltd,05AAACC0020A1Z0,2024-01-06,285295,0,0,51353.1,336648.1
INV-2024-0835,Enterprise 10 Ltd,01AAACC0010A1Z0,2023-11-01,679840,61185.6,61185.6,0,802211.2
INV-2024-0836,Enterprise 30 Ltd,04AAACC0030A1Z2,2024-02-01,425842,38325.78,38325.78,0,502493.56
INV-2024-0837,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-01-07,371384,33424.56,33424.56,0,438233.12
INV-2024-0838,Enterprise 20 Ltd,05AAACC0020A1Z0,2023-12-13,237069,21336.21,21336.21,0,279741.42
INV-2024-0839,Enterprise 3 Ltd,08AAACC0003A1Z5,2024-01-06,508935,45804.15,45804.15,0,600543.3
INV-2024-0840,Enterprise 24 Ltd,08AAACC0024A1Z4,2023-11-22,726166,0,0,130709.88,856875.88
INV-2024-0841,Enterprise 43 Ltd,05AAACC0043A1Z3,2024-01-06,556101,50049.09,50049.09,0,656199.18
INV-2024-0842,Enterprise 33 Ltd,02AAACC0033A1Z5,2023-11-21,232541,20928.69,20928.69,0,274398.38
INV-2024-0843,Enterprise 23 Ltd,01AAACC0023A1Z7,2023-11-20,850933,76583.97,76583.97,0,1004100.94
INV-2024-0844,Enterprise 9 Ltd,02AAACC0009A1Z6,2024-02-21,442719,39844.71,39844.71,0,522408.42
INV-2024-0845,Enterprise 34 Ltd,01AAACC0034A1Z6,2024-02-08,117732,10595.88,10595.88,0,138923.76
INV-2024-0846,Apex Logistics,21CCCC1111A1Z2,2023-11-01,379975,34197.75,34197.75,0,448370.5
INV-2024-0847,Enterprise 23 Ltd,01AAACC0023A1Z7,2024-02-11,470424,0,0,84676.32,555100.32
INV-2024-0848,Prime Steels,33EEEE3333A1Z4,2023-12-12,403552,0,0,72639.36,476191.36
INV-2024-0849,Enterprise 33 Ltd,02AAACC0033A1Z5,2024-03-18,291163,26204.67,26204.67,0,343572.34
INV-2024-0850,Global Corp,22BBBB0000A1Z5,2024-02-20,193520,0,0,34833.6,228353.6
INV-2024-0851,Enterprise 25 Ltd,08AAACC0025A1Z3,2024-01-08,346058,31145.22,31145.22,0,408348.44
INV-2024-0852,TechNova Solutions,27AADCT1234E1Z1,2024-03-20,612497,0,0,110249.46,722746.46
INV-2024-0853,Enterprise 38 Ltd,04AAACC0038A1Z2,2024-03-02,294409,0,0,52993.62,347402.62
INV-2024-0854,Enterprise 27 Ltd,08AAACC0027A1Z8,2023-12-20,386686,34801.74,34801.74,0,456289.48
INV-2024-0855,Nexus Traders,09GGGG5555A1Z7,2024-01-19,214332,19289.88,19289.88,0,252911.76
INV-2024-0856,Dynamic Dealers,24DDDD2222A1Z3,2024-01-10,778367,0,0,140106.06,918473.06
INV-2024-0857,Enterprise 21 Ltd,05AAACC0021A1Z8,2023-11-12,686798,61811.82,61811.82,0,810421.64
INV-2024-0858,Enterprise 6 Ltd,02AAACC0006A1Z2,2024-01-26,259571,0,0,46722.78,306293.78
INV-2024-0859,Enterprise 31 Ltd,09AAACC0031A1Z6,2024-03-18,88478,0,0,15926.04,104404.04
INV-2024-0860,Enterprise 3 Ltd,08AAACC0003A1Z5,2023-11-12,32290,2906.1,2906.1,0,38102.2
INV-2024-0861,Enterprise 28 Ltd,03AAACC0028A1Z7,2024-03-25,187887,16909.83,16909.83,0,221706.66
INV-2024-0862,Enterprise 32 Ltd,05AAACC0032A1Z3,2024-01-25,802648,72238.32,72238.32,0,947124.64
INV-2024-0863,Enterprise 36 Ltd,06AAACC0036A1Z4,2024-01-04,899914,80992.26,80992.26,0,1061898.52
INV-2024-0864,Enterprise 30 Ltd,04AAACC0030A1Z2,2023-12-24,387099,0,0,69677.82,456776.82
INV-2024-0865,Enterprise 12 Ltd,01AAACC0012A1Z4,2023-12-26,502430,45218.7,45218.7,0,592867.4
INV-2024-0866,Enterprise 36 Ltd,06AAACC0036A1Z4,2024-02-01,573347,0,0,103202.46,676549.46
INV-2024-0867,Enterprise 19 Ltd,01AAACC0019A1Z1,2023-11-04,743553,66919.77,66919.77,0,877392.54
INV-2024-0868,Enterprise 37 Ltd,01AAACC0037A1Z0,2024-03-09,285082,0,0,51314.76,336396.76
INV-2024-0869,Enterprise 11 Ltd,09AAACC0011A1Z6,2024-03-23,820771,73869.39,73869.39,0,968509.78
INV-2024-0870,Enterprise 6 Ltd,02AAACC0006A1Z2,2023-11-22,594756,53528.04,53528.04,0,701812.08
INV-2024-0871,Enterprise 40 Ltd,03AAACC0040A1Z7,2024-03-08,901227,81110.43,81110.43,0,1063447.86
INV-2024-0872,Nexus Traders,09GGGG5555A1Z7,2024-02-08,224594,0,0,40426.92,265020.92
INV-2024-0873,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-03-28,599562,0,0,107921.16,707483.16
INV-2024-0874,Enterprise 26 Ltd,02AAACC0026A1Z3,2023-12-23,604705,54423.45,54423.45,0,713551.9
INV-2024-0875,Enterprise 35 Ltd,03AAACC0035A1Z6,2024-03-27,439879,0,0,79178.22,519057.22
INV-2024-0876,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-03-17,249715,0,0,44948.7,294663.7
INV-2024-0877,Enterprise 38 Ltd,04AAACC0038A1Z2,2023-12-13,344665,31019.85,31019.85,0,406704.7
INV-2024-0878,Enterprise 5 Ltd,06AAACC0005A1Z7,2023-11-16,403684,36331.56,36331.56,0,476347.12
INV-2024-0879,Enterprise 4 Ltd,07AAACC0004A1Z3,2024-03-15,142121,0,0,25581.78,167702.78
INV-2024-0880,Enterprise 5 Ltd,06AAACC0005A1Z7,2024-02-26,504912,45442.08,45442.08,0,595796.16
INV-2024-0881,Global Corp,22BBBB0000A1Z5,2024-01-19,144086,12967.74,12967.74,0,170021.48
INV-2024-0882,Enterprise 14 Ltd,03AAACC0014A1Z5,2023-11-09,774969,69747.21,69747.21,0,914463.42
INV-2024-0883,Enterprise 28 Ltd,03AAACC0028A1Z7,2023-11-24,675677,0,0,121621.86,797298.86
INV-2024-0884,Enterprise 8 Ltd,03AAACC0008A1Z8,2023-11-14,43015,0,0,7742.7,50757.7
INV-2024-0885,Enterprise 39 Ltd,03AAACC0039A1Z5,2024-01-15,735025,66152.25,66152.25,0,867329.5
INV-2024-0886,Enterprise 18 Ltd,09AAACC0018A1Z2,2023-12-28,648099,58328.91,58328.91,0,764756.82
INV-2024-0887,Enterprise 14 Ltd,03AAACC0014A1Z5,2023-12-19,69577,6261.93,6261.93,0,82100.86
INV-2024-0888,Enterprise 21 Ltd,05AAACC0021A1Z8,2024-03-09,28104,2529.36,2529.36,0,33162.72
INV-2024-0889,Enterprise 17 Ltd,04AAACC0017A1Z7,2024-01-28,110263,0,0,19847.34,130110.34
INV-2024-0890,Enterprise 3 Ltd,08AAACC0003A1Z5,2024-03-22,573352,51601.68,51601.68,0,676555.36
INV-2024-0891,Enterprise 5 Ltd,06AAACC0005A1Z7,2023-12-08,139698,0,0,25145.64,164843.64
INV-2024-0892,TechNova Solutions,27AADCT1234E1Z1,2024-03-01,93379,8404.11,8404.11,0,110187.22
INV-2024-0893,Enterprise 7 Ltd,01AAACC0007A1Z1,2023-12-24,862088,0,0,155175.84,1017263.84
INV-2024-0894,Enterprise 17 Ltd,04AAACC0017A1Z7,2023-12-01,660601,59454.09,59454.09,0,779509.18
INV-2024-0895,Enterprise 19 Ltd,01AAACC0019A1Z1,2023-12-18,420142,0,0,75625.56,495767.56
INV-2024-0896,Prime Steels,33EEEE3333A1Z4,2024-01-21,348763,31388.67,31388.67,0,411540.34
INV-2024-0897,TechNova Solutions,27AADCT1234E1Z1,2024-03-01,800942,72084.78,72084.78,0,945111.56
INV-2024-0898,Enterprise 18 Ltd,09AAACC0018A1Z2,2024-01-17,258549,0,0,46538.82,305087.82
INV-2024-0899,Enterprise 37 Ltd,01AAACC0037A1Z0,2023-11-27,67443,0,0,12139.74,79582.74
INV-2024-0900,Enterprise 38 Ltd,04AAACC0038A1Z2,2023-12-20,380805,0,0,68544.9,449349.9
INV-2024-0901,Enterprise 22 Ltd,09AAACC0022A1Z0,2024-01-27,723662,65129.58,65129.58,0,853921.16
INV-2024-0902,Enterprise 1 Ltd,03AAACC0001A1Z3,2024-03-03,331961,29876.49,29876.49,0,391713.98
INV-2024-0903,Enterprise 19 Ltd,01AAACC0019A1Z1,2023-11-02,402481,36223.29,36223.29,0,474927.58
INV-2024-0904,Enterprise 33 Ltd,02AAACC0033A1Z5,2023-11-23,880428,79238.52,79238.52,0,1038905.04
INV-2024-0905,Enterprise 42 Ltd,02AAACC0042A1Z5,2023-11-09,279048,25114.32,25114.32,0,329276.64
INV-2024-0906,Enterprise 4 Ltd,07AAACC0004A1Z3,2023-12-23,422605,0,0,76068.9,498673.9
INV-2024-0907,Dynamic Dealers,24DDDD2222A1Z3,2024-02-04,814611,0,0,146629.98,961240.98
INV-2024-0908,Enterprise 14 Ltd,03AAACC0014A1Z5,2023-12-12,202675,0,0,36481.5,239156.5
INV-2024-0909,Enterprise 8 Ltd,03AAACC0008A1Z8,2024-02-23,749359,0,0,134884.62,884243.62
INV-2024-0910,Global Corp,22BBBB0000A1Z5,2023-11-02,526395,0,0,94751.1,621146.1
INV-2024-0911,Enterprise 25 Ltd,08AAACC0025A1Z3,2024-03-11,281618,25345.62,25345.62,0,332309.24
INV-2024-0912,Enterprise 30 Ltd,04AAACC0030A1Z2,2024-03-18,864009,0,0,155521.62,1019530.62
INV-2024-0913,Enterprise 32 Ltd,05AAACC0032A1Z3,2024-03-10,157750,0,0,28395,186145
INV-2024-0914,Enterprise 37 Ltd,01AAACC0037A1Z0,2024-01-22,422231,0,0,76001.58,498232.58
INV-2024-0915,Enterprise 12 Ltd,01AAACC0012A1Z4,2024-03-04,191977,17277.93,17277.93,0,226532.86
INV-2024-0916,Enterprise 35 Ltd,03AAACC0035A1Z6,2024-01-11,216449,0,0,38960.82,255409.82
INV-2024-0917,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-02-17,672348,60511.32,60511.32,0,793370.64
INV-2024-0918,Nexus Traders,09GGGG5555A1Z7,2024-03-04,134231,0,0,24161.58,158392.58
INV-2024-0919,Enterprise 29 Ltd,01AAACC0029A1Z1,2024-02-07,707929,63713.61,63713.61,0,835356.22
INV-2024-0920,Enterprise 38 Ltd,04AAACC0038A1Z2,2024-02-08,845931,76133.79,76133.79,0,998198.58
INV-2024-0921,Enterprise 41 Ltd,01AAACC0041A1Z2,2023-12-09,554947,0,0,99890.46,654837.46
INV-2024-0922,Enterprise 13 Ltd,01AAACC0013A1Z8,2024-01-06,14787,0,0,2661.66,17448.66
INV-2024-0923,Enterprise 28 Ltd,03AAACC0028A1Z7,2023-11-26,625133,56261.97,56261.97,0,737656.94
INV-2024-0924,Enterprise 25 Ltd,08AAACC0025A1Z3,2023-11-07,708091,63728.19,63728.19,0,835547.38
INV-2024-0925,Enterprise 5 Ltd,06AAACC0005A1Z7,2024-03-06,60861,5477.49,5477.49,0,71815.98
INV-2024-0926,Enterprise 2 Ltd,08AAACC0002A1Z5,2024-02-07,540469,48642.21,48642.21,0,637753.42
INV-2024-0927,Enterprise 10 Ltd,01AAACC0010A1Z0,2023-11-19,556377,0,0,100147.86,656524.86
INV-2024-0928,Enterprise 31 Ltd,09AAACC0031A1Z6,2023-12-03,472873,42558.57,42558.57,0,557990.14
INV-2024-0929,Enterprise 19 Ltd,01AAACC0019A1Z1,2023-12-09,350151,31513.59,31513.59,0,413178.18
INV-2024-0930,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-03-18,823363,74102.67,74102.67,0,971568.34
INV-2024-0931,Enterprise 20 Ltd,05AAACC0020A1Z0,2024-03-01,98998,0,0,17819.64,116817.64
INV-2024-0932,Enterprise 33 Ltd,02AAACC0033A1Z5,2023-12-28,81160,0,0,14608.8,95768.8
INV-2024-0933,Enterprise 33 Ltd,02AAACC0033A1Z5,2023-11-17,398020,0,0,71643.6,469663.6
INV-2024-0934,Enterprise 8 Ltd,03AAACC0008A1Z8,2023-12-28,559580,50362.2,50362.2,0,660304.4
INV-2024-0935,Enterprise 15 Ltd,02AAACC0015A1Z7,2024-03-04,205601,0,0,37008.18,242609.18
INV-2024-0936,Enterprise 8 Ltd,03AAACC0008A1Z8,2024-01-09,634714,57124.26,57124.26,0,748962.52
INV-2024-0937,Enterprise 39 Ltd,03AAACC0039A1Z5,2024-03-07,630803,0,0,113544.54,744347.54
INV-2024-0938,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-03-18,361603,32544.27,32544.27,0,426691.54
INV-2024-0939,TechNova Solutions,27AADCT1234E1Z1,2023-11-27,720496,0,0,129689.28,850185.28
INV-2024-0940,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-01-24,872454,0,0,157041.72,1029495.72
INV-2024-0941,Enterprise 17 Ltd,04AAACC0017A1Z7,2024-01-26,277560,24980.4,24980.4,0,327520.8
INV-2024-0942,Enterprise 43 Ltd,05AAACC0043A1Z3,2024-01-12,895912,0,0,161264.16,1057176.16
INV-2024-0943,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-02-22,418655,37678.95,37678.95,0,494012.9
INV-2024-0944,Enterprise 28 Ltd,03AAACC0028A1Z7,2024-01-14,274640,24717.6,24717.6,0,324075.2
INV-2024-0945,Enterprise 4 Ltd,07AAACC0004A1Z3,2023-11-09,597574,53781.66,53781.66,0,705137.32
INV-2024-0946,Enterprise 12 Ltd,01AAACC0012A1Z4,2024-02-04,407889,0,0,73420.02,481309.02
INV-2024-0947,Enterprise 32 Ltd,05AAACC0032A1Z3,2024-03-12,391424,0,0,70456.32,461880.32
INV-2024-0948,Enterprise 37 Ltd,01AAACC0037A1Z0,2023-11-06,440422,39637.98,39637.98,0,519697.96
INV-2024-0949,Enterprise 22 Ltd,09AAACC0022A1Z0,2023-11-07,169034,15213.06,15213.06,0,199460.12
INV-2024-0950,Enterprise 33 Ltd,02AAACC0033A1Z5,2023-12-15,418371,0,0,75306.78,493677.78
INV-2024-0951,Enterprise 41 Ltd,01AAACC0041A1Z2,2024-02-24,464830,41834.7,41834.7,0,548499.4
INV-2024-0952,Enterprise 10 Ltd,01AAACC0010A1Z0,2023-11-13,355909,32031.81,32031.81,0,419972.62
INV-2024-0953,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-01-01,272782,24550.38,24550.38,0,321882.76
INV-2024-0954,Enterprise 10 Ltd,01AAACC0010A1Z0,2023-11-09,251054,0,0,45189.72,296243.72
INV-2024-0955,Prime Steels,33EEEE3333A1Z4,2024-03-16,740486,66643.74,66643.74,0,873773.48
INV-2024-0956,Enterprise 38 Ltd,04AAACC0038A1Z2,2023-12-02,780749,0,0,140534.82,921283.82
INV-2024-0957,Enterprise 32 Ltd,05AAACC0032A1Z3,2024-01-14,398512,0,0,71732.16,470244.16
INV-2024-0958,Enterprise 13 Ltd,01AAACC0013A1Z8,2024-02-20,589931,0,0,106187.58,696118.58
INV-2024-0959,Enterprise 9 Ltd,02AAACC0009A1Z6,2024-02-11,182915,0,0,32924.7,215839.7
INV-2024-0960,Enterprise 19 Ltd,01AAACC0019A1Z1,2023-12-10,735202,0,0,132336.36,867538.36
INV-2024-0961,Apex Logistics,21CCCC1111A1Z2,2024-01-12,755886,68029.74,68029.74,0,891945.48
INV-2024-0962,Enterprise 35 Ltd,03AAACC0035A1Z6,2023-11-09,156454,14080.86,14080.86,0,184615.72
INV-2024-0963,Enterprise 25 Ltd,08AAACC0025A1Z3,2024-01-11,81095,7298.55,7298.55,0,95692.1
INV-2024-0964,Dynamic Dealers,24DDDD2222A1Z3,2024-02-08,279777,25179.93,25179.93,0,330136.86
INV-2024-0965,Enterprise 37 Ltd,01AAACC0037A1Z0,2024-02-17,465316,0,0,83756.88,549072.88
INV-2024-0966,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-02-19,224144,0,0,40345.92,264489.92
INV-2024-0967,Enterprise 29 Ltd,01AAACC0029A1Z1,2024-01-02,57637,5187.33,5187.33,0,68011.66
INV-2024-0968,Enterprise 36 Ltd,06AAACC0036A1Z4,2024-02-18,24213,0,0,4358.34,28571.34
INV-2024-0969,Enterprise 16 Ltd,08AAACC0016A1Z7,2023-11-09,667265,60053.85,60053.85,0,787372.7
INV-2024-0970,Enterprise 19 Ltd,01AAACC0019A1Z1,2024-01-18,36485,3283.65,3283.65,0,43052.3
INV-2024-0971,Enterprise 13 Ltd,01AAACC0013A1Z8,2023-11-03,780613,0,0,140510.34,921123.34
INV-2024-0972,Enterprise 6 Ltd,02AAACC0006A1Z2,2024-03-16,26362,2372.58,2372.58,0,31107.16
INV-2024-0973,Enterprise 34 Ltd,01AAACC0034A1Z6,2024-02-01,378498,34064.82,34064.82,0,446627.64
INV-2024-0974,Enterprise 19 Ltd,01AAACC0019A1Z1,2024-03-25,415260,0,0,74746.8,490006.8
INV-2024-0975,Enterprise 22 Ltd,09AAACC0022A1Z0,2023-12-25,675534,0,0,121596.12,797130.12
INV-2024-0976,Enterprise 32 Ltd,05AAACC0032A1Z3,2024-03-02,888050,79924.5,79924.5,0,1047899
INV-2024-0977,Enterprise 43 Ltd,05AAACC0043A1Z3,2024-03-15,39096,3518.64,3518.64,0,46133.28
INV-2024-0978,Enterprise 22 Ltd,09AAACC0022A1Z0,2024-02-22,497121,44740.89,44740.89,0,586602.78
INV-2024-0979,Enterprise 6 Ltd,02AAACC0006A1Z2,2024-01-24,372361,33512.49,33512.49,0,439385.98
INV-2024-0980,Global Corp,22BBBB0000A1Z5,2023-12-15,677578,60982.02,60982.02,0,799542.04
INV-2024-0981,Enterprise 20 Ltd,05AAACC0020A1Z0,2024-03-15,767992,69119.28,69119.28,0,906230.56
INV-2024-0982,Enterprise 19 Ltd,01AAACC0019A1Z1,2024-03-07,681710,0,0,122707.8,804417.8
INV-2024-0983,Rapid Delivery,14FFFF4444A1Z6,2024-01-09,19466,1751.94,1751.94,0,22969.88
INV-2024-0984,Enterprise 22 Ltd,09AAACC0022A1Z0,2024-03-09,447815,0,0,80606.7,528421.7
INV-2024-0985,Enterprise 41 Ltd,01AAACC0041A1Z2,2024-02-01,54744,4926.96,4926.96,0,64597.92
INV-2024-0986,Enterprise 18 Ltd,09AAACC0018A1Z2,2024-01-14,124293,0,0,22372.74,146665.74
INV-2024-0987,Enterprise 3 Ltd,08AAACC0003A1Z5,2023-12-16,339870,30588.3,30588.3,0,401046.6
INV-2024-0988,Enterprise 8 Ltd,03AAACC0008A1Z8,2024-01-12,652239,0,0,117403.02,769642.02
INV-2024-0989,Enterprise 1 Ltd,03AAACC0001A1Z3,2023-12-02,873308,0,0,157195.44,1030503.44
INV-2024-0990,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-03-16,502704,45243.36,45243.36,0,593190.72
INV-2024-0991,Enterprise 12 Ltd,01AAACC0012A1Z4,2024-01-13,222912,0,0,40124.16,263036.16
INV-2024-0992,Enterprise 3 Ltd,08AAACC0003A1Z5,2024-02-17,138831,12494.79,12494.79,0,163820.58
INV-2024-0993,Enterprise 36 Ltd,06AAACC0036A1Z4,2024-01-06,54715,0,0,9848.7,64563.7
INV-2024-0994,Enterprise 24 Ltd,08AAACC0024A1Z4,2024-01-18,541671,48750.39,48750.39,0,639171.78
INV-2024-0995,Enterprise 17 Ltd,04AAACC0017A1Z7,2024-01-24,89855,0,0,16173.9,106028.9
INV-2024-0996,Enterprise 12 Ltd,01AAACC0012A1Z4,2024-03-11,247902,22311.18,22311.18,0,292524.36
INV-2024-0997,Enterprise 23 Ltd,01AAACC0023A1Z7,2024-01-09,372078,0,0,66974.04,439052.04
INV-2024-0998,Enterprise 11 Ltd,09AAACC0011A1Z6,2024-02-28,240988,0,0,43377.84,284365.84
INV-2024-0999,Enterprise 10 Ltd,01AAACC0010A1Z0,2024-03-27,628287,56545.83,56545.83,0,741378.66
INV-2024-1000,Enterprise 23 Ltd,01AAACC0023A1Z7,2024-02-13,141912,12772.08,12772.08,0,167456.16